2
(60,128)
[-5.38280964e-01,2.19389647e-01,2.46472750e-02,-2.63157994e-01,2.44123816e-01,8.85674730e-02,-4.19613808e-01,7.18706489e-01,-5.15226841e-01,7.48585090e-02,1.53997764e-01,-1.74701378e-01,-1.10099681e-01,1.21210672e-01,-2.20612437e-01,-4.13754046e-01,-7.21957237e-02,-5.59022903e-01,-3.61878157e-01,-5.14261782e-01,-9.28948522e-02,-1.28811374e-01,1.05573744e-01,5.25917113e-01,-2.75332052e-02,-3.54548879e-02,-1.03543341e-01,7.07507432e-02,-3.32279913e-02,1.73525587e-01,-1.22377045e-01,-2.72550583e-01,3.32775891e-01,1.96077719e-01,9.56411585e-02,2.43725777e-01,-7.49509633e-02,3.08373988e-01,6.96977019e-01,3.17843966e-02,1.25349581e-01,-1.46032766e-01,-4.81316485e-02,4.91104692e-01,2.17197433e-01,1.30888000e-01,1.79500341e-01,9.07869563e-02,-7.98052177e-03,4.22593392e-02,-1.78949505e-01,-3.15774918e-01,8.02558064e-02,2.03590155e-01,2.41981149e-01,-1.16339959e-01,-2.87631512e-01,-8.82689953e-01,2.20931724e-01,-1.16887456e-02,4.58232880e-01,-2.65639424e-01,2.62286752e-01,-7.09353462e-02,2.26687059e-01,-6.23402894e-01,3.48612368e-01,-4.39483285e-01,-6.84326887e-02,-1.75904721e-01,-5.21329224e-01,1.20237783e-01,-2.60589924e-02,5.18447459e-01,1.74627066e-01,2.82806188e-01,5.11513233e-01,-3.29850495e-01,1.47851601e-01,-1.18672602e-01,1.60982847e-01,4.10353899e-01,4.63845253e-01,7.90679932e-01,2.14339226e-01,2.05463782e-01,-4.98242795e-01,-1.50008023e-01,4.47631925e-01,5.30387089e-02,-4.12953585e-01,2.61207402e-01,2.45317698e-01,2.08601698e-01,-1.38035619e+00,-1.89704788e+00,2.67452262e-02,-4.32685763e-02,4.51451927e-01,-3.07680033e-02,-3.42963308e-01,1.43799642e-02,-4.04874176e-01,2.06876978e-01,-1.63869202e-01,-8.21581110e-02,-2.75839400e-02,1.52970880e-01,-3.50258619e-01,-2.08121017e-01,2.69184053e-01,-2.09543675e-01,-3.13147366e-01,-9.60522771e-01,-1.68011442e-01,-1.53091222e-01,-3.93191576e-01,2.04517886e-01,-2.71754283e-02,-1.21563673e-01,2.17876151e-01,4.53652553e-02,-3.35011750e-01,2.06181481e-02,-7.81227589e-01,-2.63663493e-02,6.71225949e-04,-3.16072464e-01]
[-1.20774813e-01,3.36057782e-01,9.70268548e-02,6.32061213e-02,3.11957330e-01,2.15322092e-01,1.68952256e-01,-4.06751409e-02,-1.95558462e-02,-3.70737689e-04,-1.49155959e-01,2.53705710e-01,-3.84745806e-01,2.91913003e-01,5.43466844e-02,-2.99259037e-01,1.35157570e-01,1.48437873e-01,-5.80888271e-01,9.81506348e-01,-1.60888955e-01,-2.73127317e-01,7.61736557e-02,2.00037986e-01,1.06308356e-01,-4.75732796e-02,-5.94824227e-03,-9.66372788e-02,1.78346977e-01,-2.25663092e-02,-2.64131486e-01,-1.15285717e-01,2.57307529e-01,-3.56108788e-03,-4.42715734e-02,-8.34786713e-01,-3.56277227e-02,-6.94826305e-01,-3.86874139e-01,4.50851582e-02,2.83591926e-01,-1.06820680e-01,-2.20354095e-01,-6.01587057e-01,1.03388518e-01,5.87764792e-02,1.42843932e-01,2.82257438e-01,-1.30150899e-01,2.47533515e-01,7.51678109e-01,-5.16292155e-02,2.22353712e-01,-5.27609944e-01,1.78211600e-01,1.34979308e-01,-2.51168072e-01,-3.01240849e+00,9.71427113e-02,-1.44030480e-02,-2.57777572e-01,2.51825243e-01,2.00695485e-01,-2.97633618e-01,4.34543729e-01,1.87695250e-01,-7.23434865e-01,6.42483771e-01,-1.16381019e-01,-1.64739817e-01,3.41970742e-01,9.22814533e-02,8.63845199e-02,-2.95052201e-01,1.80767924e-01,-9.90894996e-03,3.54796141e-01,-4.08076607e-02,1.44074872e-01,-2.64263689e-03,-5.25794506e-01,2.85502106e-01,-5.13084754e-02,-3.00081253e-01,-7.15431012e-03,2.49566853e-01,-1.19072320e-02,7.42438659e-02,4.08197194e-01,2.64406681e-01,-1.54738858e-01,-4.55828831e-02,-1.16169631e-01,1.08099073e-01,-1.61483854e-01,-1.46843269e-01,8.20240676e-02,3.50900739e-01,-6.66338444e-01,-1.15557760e-01,1.05683103e-01,3.05731356e-01,5.46514206e-02,-5.77383876e-01,-8.02405924e-02,-3.02978903e-01,3.05942520e-02,2.71898001e-01,-3.68085653e-01,4.11874861e-01,-3.45844686e-01,-2.71961153e-01,2.12357249e-02,-6.09510362e-01,1.81215078e-01,2.84171730e-01,3.92290920e-01,-7.17782453e-02,9.40566733e-02,-1.16017446e-01,-1.41162751e-02,2.11186469e-01,6.42778575e-01,1.59825515e-02,-1.89011276e-01,-1.73525903e-02,1.47834728e-02,4.09781873e-01]
[2.98318803e-01,1.14574805e-01,1.88999370e-01,-2.54895598e-01,1.82497635e-01,-5.10346472e-01,1.54957667e-01,-1.80065632e+00,-3.68359208e-01,-1.73166320e-02,-6.06915541e-02,2.54803985e-01,2.44594496e-02,2.66448468e-01,-1.25335604e-01,-3.10779214e-01,1.53105101e-02,1.47882223e-01,-2.66275287e-01,-5.51911831e-01,1.17698446e-01,-1.47013739e-01,-2.86393642e-01,3.27027112e-01,6.33103251e-02,-4.02030312e-02,1.78049147e-01,1.77210242e-01,1.12334244e-01,-6.35585040e-02,-8.01113620e-02,-7.00049698e-02,1.72489569e-01,-8.97594616e-02,7.26839751e-02,-1.21775076e-01,-1.40553527e-03,4.85430270e-01,-2.71320254e-01,8.39756452e-04,1.09576717e-01,-9.96498317e-02,2.44478986e-01,1.82187647e-01,1.60025414e-02,1.02119967e-01,-3.75120819e-01,-1.10558879e+00,7.27982298e-02,-5.05818948e-02,-4.79099303e-01,3.48026901e-01,1.14044592e-01,7.07460403e-01,4.23056595e-02,2.67157286e-01,4.92742330e-01,-1.38021791e+00,4.46578488e-02,-1.32902907e-02,-3.69391769e-01,2.54750162e-01,2.56624520e-01,-2.65530776e-02,3.75412703e-02,4.77769852e-01,2.30589524e-01,-5.10182977e-01,-1.18375808e-01,1.78595155e-01,-4.69894260e-01,1.90530643e-01,1.52509391e-01,-8.31351206e-02,-1.97263598e-01,-2.00272262e-01,-2.29919598e-01,3.82932812e-01,-7.85912350e-02,1.36117879e-02,1.06448495e+00,-6.46234512e-01,1.82042524e-01,1.12339154e-01,1.74230948e-01,3.35464686e-01,-5.64768314e-01,1.32647052e-01,-1.08283252e-01,2.62757778e-01,1.55842006e-02,-2.36350745e-01,-3.53980511e-01,6.13172241e-02,1.88962021e-03,1.72300730e-02,7.76693076e-02,1.96547493e-01,1.76448777e-01,7.93220773e-02,-2.85499752e-01,-2.09566489e-01,2.17966363e-01,1.56757206e-01,2.13964842e-02,-1.59117188e-02,-1.30241469e-01,1.19187452e-01,-7.06151664e-01,-9.62855890e-02,7.75941983e-02,-7.55418465e-02,4.45402376e-02,-8.24646354e-01,-2.94581622e-01,-7.01706707e-02,-1.93278983e-01,-4.69486833e-01,6.62171915e-02,-3.98065776e-01,1.78098947e-01,-4.49953713e-02,-7.60125756e-01,7.60013983e-02,-1.67822003e-01,-2.73849946e-02,5.45160696e-02,-3.68488222e-01]
[1.62142366e-01,-1.61106780e-01,1.64597258e-01,9.31731910e-02,5.49448244e-02,-6.40137121e-02,-6.82143942e-02,-1.23514986e+00,-4.58828658e-01,-3.48082244e-01,2.39695266e-01,-1.49080947e-01,2.48270079e-01,-7.53717944e-02,3.22281152e-01,-4.85390902e-01,2.47446984e-01,-8.79960895e-01,4.95048389e-02,5.47021806e-01,-3.23976606e-01,-1.70853719e-01,-3.93783748e-01,3.24595124e-01,1.18190460e-01,-6.82401210e-02,-2.14506686e-01,-6.21922500e-02,3.63317519e-01,2.45388314e-01,-2.01165259e-01,1.61257535e-01,1.85378388e-01,-1.27438709e-01,1.82760172e-02,6.88184381e-01,1.63478404e-02,4.77823764e-02,1.37504399e-01,1.12177357e-01,1.75762296e-01,-1.31891206e-01,1.95643649e-01,1.16917714e-02,2.65301228e-01,1.03747785e-01,-1.57926559e-01,1.41787386e+00,1.20415173e-01,-1.56864777e-01,-8.28692243e-02,-2.26489425e-01,-1.45712972e-01,-6.75060391e-01,5.31567521e-02,2.06110656e-01,-3.92111123e-01,-3.75982821e-01,1.87289566e-02,-3.45795508e-03,4.62980181e-01,-3.84992808e-01,2.35841706e-01,4.87922430e-02,-5.28141737e-01,-1.83336660e-01,4.16643530e-01,1.25342697e-01,-5.13247885e-02,2.32581288e-01,-1.32149113e-02,3.85858208e-01,-3.79048914e-01,-5.27106551e-03,7.13069513e-02,-9.33230668e-02,1.84697807e-01,-3.09738725e-01,1.22951940e-02,6.72784001e-02,9.06507224e-02,3.02619666e-01,-2.10530221e-01,-3.07430327e-01,3.33479315e-01,2.67669439e-01,-5.36300123e-01,-5.84521413e-01,-8.84167194e-01,-6.15790524e-02,-4.11581546e-02,-3.86375934e-01,2.77112037e-01,1.67510480e-01,3.06667864e-01,2.96718687e-01,-8.11424404e-02,-4.47383314e-01,-8.67431890e-03,-1.82417035e-01,6.41399384e-01,-4.02775735e-01,-2.96120644e-01,3.07339311e-01,1.06937058e-01,3.43716587e-03,2.84671664e-01,3.63190882e-02,-5.39476037e-01,-1.48325399e-01,-1.85893580e-01,-3.23986140e-04,-9.46317986e-02,-1.12610388e+00,3.39032352e-01,4.16174322e-01,-3.04358035e-01,-1.28472418e-01,2.22688332e-01,-8.09393525e-01,-2.07512006e-01,9.35679823e-02,7.11567998e-02,-3.36466879e-02,-7.48701468e-02,-2.25019902e-02,-1.92846656e-01,-1.02605321e-01]
[2.36420959e-01,-4.89936352e-01,2.76071578e-01,9.57247510e-04,4.00196500e-02,-4.93125990e-02,-1.03090536e-02,1.91078365e-01,-1.23141684e-01,6.05600059e-01,-2.10705101e-01,-1.29675001e-01,-7.26318777e-01,1.29140273e-01,1.89806238e-01,-6.07203364e-01,1.36429623e-01,-3.11217403e+00,2.30182141e-01,-3.48069966e-01,-4.22602266e-01,-4.20819432e-01,8.39901328e-01,-1.17773704e-01,1.84670046e-01,-5.34469336e-02,-1.41382739e-01,-2.13079695e-02,1.58119187e-01,1.91729560e-01,1.04902014e-01,-7.98564181e-02,3.43151838e-02,-3.64305854e-01,-3.55424672e-01,1.83102503e-01,1.39320577e-02,-2.75903344e-01,-1.70090064e-01,-3.21320035e-02,3.97307724e-02,-1.35890305e-01,-5.76509655e-01,-1.44196838e-01,-1.19776670e-02,1.28827170e-01,1.42341763e-01,-3.42104226e-01,4.34166081e-02,-5.28741293e-02,-1.62604168e-01,-3.77936304e-01,-9.80980098e-02,7.00500131e-01,1.12089679e-01,5.83583191e-02,3.11897010e-01,4.62201657e-03,-1.37712210e-01,-1.70515161e-02,-1.75938547e-01,-1.35526508e-01,2.99397886e-01,2.68257916e-01,1.22324508e-02,-6.83571398e-02,-5.00136614e-01,5.42761646e-02,-1.14511900e-01,1.00886188e-01,1.80705339e-01,3.49698037e-01,5.89032710e-01,2.42684022e-01,-1.83099255e-01,-1.55644998e-01,-1.66623756e-01,9.25089568e-02,1.43603757e-01,3.80428433e-02,-1.55759707e-01,-1.95526421e-01,1.42015710e-01,2.98262030e-01,3.07789654e-01,3.03648710e-01,-3.49801779e-01,-1.02224484e-01,-8.31382573e-01,8.92454758e-02,-1.09899126e-01,2.17481777e-02,-3.70843649e-01,2.26302847e-01,3.80187660e-01,-5.64344339e-02,1.23402461e-01,-1.21213272e-01,-3.04136574e-01,-4.05479483e-02,-5.20613790e-01,3.77204627e-01,1.18246526e-01,-6.08104020e-02,-6.18374422e-02,8.59428570e-02,-2.81231135e-01,-1.53793320e-01,-4.15709168e-01,-1.75682977e-01,-8.79572853e-02,-6.86737802e-03,9.82135609e-02,-1.01441622e+00,-4.37488519e-02,-1.74641516e-02,1.07782340e+00,-4.30584438e-02,-4.23777141e-02,-2.14538321e-01,-1.00333914e-01,2.29965836e-01,-1.25956750e+00,2.75133010e-02,5.89148290e-02,-1.99180376e-02,-6.96633533e-02,2.35006139e-01]
[0.08356717,-0.7204271,0.1950309,-0.3043811,0.14795247,-0.1761914,-0.48266104,0.3894896,-0.05021906,-0.43906704,-0.22763637,0.02986556,0.78623366,-0.03745853,0.2551787,-0.37520483,0.03869836,-0.15558344,0.22015902,0.19016501,0.35119456,-0.3214965,-0.4998602,-0.33824444,-0.01319346,-0.03963798,-0.32235214,0.00603281,0.19152604,-0.0243196,0.3317082,-0.16725823,0.10373739,-1.6780087,-0.06141751,-0.19008878,0.10455276,-0.15574643,0.10189223,-0.47988266,0.03180582,-0.12681262,0.26832694,0.02993122,-0.04410655,0.11673742,0.30990463,-0.19767733,0.38604122,0.16300964,0.08635109,0.71180385,-0.07018865,-0.24241857,0.14674501,-0.33232644,-0.5880795,-0.0718396,-0.24022636,-0.00628149,0.20993835,0.37962937,0.36583397,0.1283262,0.20615731,0.09601679,0.07791941,-0.6910364,-0.1686471,0.24015805,0.25021377,0.09985434,-0.59444636,-0.20658787,-0.03131645,-0.16233124,-0.5889307,0.45886794,0.05994545,0.09523995,-0.49591303,0.12183348,-0.04381218,-0.41149765,0.23603387,0.25761932,0.11243842,0.36951524,-0.24075335,0.39095613,-0.00575165,0.42543986,0.4409155,0.21877414,0.10270409,-0.80626214,0.1697795,0.55096155,0.20032896,0.09087464,0.152745,0.00718462,-0.33547473,-0.05862224,-0.5418176,-0.22499816,0.2507136,-0.07381046,0.19773056,0.63889474,0.16186823,0.06079486,0.09066865,-2.3649116,-0.11895633,-0.06385028,-0.2459628,-1.2418941,-0.56775755,-0.06896531,0.18831079,0.18632482,0.28102067,-0.15360674,0.19528048,-0.02424839,-0.28725734,-0.27633002]
[-0.09332388,0.25858402,0.15643859,0.43451518,-0.25080675,0.10270823,0.40898818,0.28618333,-0.19126281,0.0217846,0.20206904,0.04532798,-0.6093102,-0.23669575,0.14027897,-0.5594984,0.23908149,0.37362853,0.15909512,-0.16846664,0.25281766,-0.14564475,0.17174238,-0.29188314,0.10158124,-0.04593234,-0.05168846,-0.03988682,0.12446089,0.02023082,-0.23320603,0.15499587,0.06866186,-2.6835754,0.08041295,-0.5446526,0.0331574,0.51924217,-0.02330187,-0.51958865,-0.01274829,-0.12141439,0.6269516,-0.14427589,0.0301134,-0.44680038,0.17470576,-0.10001667,0.48557544,-0.07493982,0.04436902,-0.45927352,-0.08877047,0.07514181,0.10570362,-0.1762484,0.7438705,0.03707573,0.19157498,-0.03351261,-0.29361266,-0.22598918,0.31962612,-0.11177348,-0.60149324,-0.18756635,0.28773817,1.0580692,-0.23985666,0.20694321,0.02744821,-0.04631593,-0.25454926,-0.1733595,0.20498593,0.19981678,-0.01933198,-0.66928595,-0.10754513,0.00640107,0.1761453,-0.542126,-0.10478947,0.38351876,0.18311274,0.18056226,-0.89134127,-0.20358056,0.21148945,-0.24341707,-0.13322389,0.14866816,-0.5364619,-0.2299218,-0.13199897,-0.15780595,0.01128765,-0.29840007,-0.00773574,0.12738703,0.04819302,-0.5499619,-0.14824794,-0.09819185,-0.01195587,-0.34012857,0.03254049,-0.07710898,-0.4608241,-0.5947647,-0.00561639,0.17772067,-0.32713097,-2.331196,-0.15001044,-0.5301742,-0.38634327,-0.13151619,-0.6022622,-0.12775615,-0.34819993,0.2196304,0.12160649,-0.2675496,0.10451425,-0.036769,-0.14211582,0.57074904]
[-5.19036269e-03,2.80907363e-01,7.15532079e-02,-1.41554520e-01,4.24248606e-01,2.99912035e-01,3.73074055e-01,1.64752349e-01,-3.34007084e-01,1.48290142e-01,-2.43503034e-01,-2.08578631e-01,4.34141666e-01,-1.49201259e-01,4.27327044e-02,-3.55674535e-01,2.92984933e-01,-6.13491423e-03,-9.95411202e-02,3.06106716e-01,-1.91881135e-01,-4.81205769e-02,-8.64625201e-02,-9.03806761e-02,1.51098222e-01,-3.81962173e-02,6.29230261e-01,2.16538146e-01,2.52878159e-01,8.06278363e-02,-2.15768874e-01,-1.05684400e-01,2.07807899e-01,-2.93070346e-01,1.55371934e-01,-2.29075834e-01,1.19638108e-01,-4.92548406e-01,-5.32578602e-02,5.85791096e-02,2.16353893e-01,-8.59430134e-02,-4.43173647e-01,6.56557202e-01,2.03528091e-01,-3.53603339e+00,9.73916650e-02,1.55072093e-01,3.65204692e-01,5.29754937e-01,-2.79489189e-01,8.73583406e-02,-5.21272123e-02,-3.78686458e-01,2.56351054e-01,-7.01640174e-02,-6.36118114e-01,2.83684786e-02,-1.24700237e-02,-1.25529338e-03,-3.67121369e-01,-2.67129958e-01,3.03456366e-01,-3.04222375e-01,-1.83749452e-01,-3.03435802e-01,-4.20239508e-01,-4.66159105e-01,2.65475482e-01,2.01706588e-01,-2.67507583e-01,5.52598685e-02,7.56920636e-01,4.92319018e-01,1.92257419e-01,3.62968415e-01,2.25447237e-01,5.84392965e-01,2.40741521e-01,-7.92460050e-03,4.69292521e-01,2.26935558e-02,-4.10325341e-02,-7.23833084e-01,5.68801276e-02,1.22626565e-01,-1.21428311e+00,-4.44753408e-01,1.19202137e-01,-1.14874803e-01,2.41011903e-01,-1.95160180e-01,4.16160151e-02,-2.37969711e-01,1.58476233e-01,1.09573148e-01,-3.71959269e-01,-4.28828895e-01,3.27705264e-01,-1.36288524e-01,-1.81274578e-01,6.21910155e-01,1.30226642e-01,-2.79058367e-02,-2.42369920e-01,4.38774467e-01,-4.43428069e-01,1.28126517e-02,-4.84729297e-02,6.32924318e-01,-3.01394671e-01,1.39131770e-01,-1.51997089e-01,-2.31356645e+00,2.56063696e-02,-1.40458211e-01,-1.03007980e-01,2.54457980e-01,-3.59914273e-01,-2.21256614e-01,-1.55925959e-01,4.57095057e-02,-2.23057806e-01,-4.19298969e-02,-3.89560312e-02,-2.73784306e-02,-5.83997428e-01,-6.66202188e-01]
[1.32422354e-02,-6.42955080e-02,-6.38233172e-03,-1.96367174e-01,2.24271879e-01,3.75049934e-02,-6.26606643e-01,-1.73026711e-01,7.44802579e-02,-1.52438179e-01,5.24270177e-01,2.43587688e-01,2.39583731e-01,1.21962987e-02,2.15268582e-02,-4.85120654e-01,1.28848553e-01,1.44405812e-01,-2.08024099e-01,-3.18395942e-01,-7.50856921e-02,-2.75150478e-01,-8.36518705e-02,-8.04626420e-02,1.17902175e-01,1.23166069e-02,2.85547860e-02,2.18025576e-02,3.01088300e-02,1.63245648e-01,-1.88044608e-02,5.04877307e-02,-1.30810151e-02,8.42811987e-02,5.67029268e-02,-9.09454674e-02,4.83359098e-02,4.10705775e-01,-1.25955001e-01,-6.15256093e-02,1.48333594e-01,-9.16990042e-02,-4.60519999e-01,-8.20168972e-01,-1.39060384e-03,-5.86558342e-01,-3.03188711e-02,-1.54182270e-01,2.65279323e-01,1.62414387e-01,3.71726096e-01,-1.33838102e-01,3.33811566e-02,3.98044407e-01,2.49409229e-02,1.26873672e-01,1.01722099e-01,1.62012070e-01,-2.48302415e-01,-6.05465518e-03,1.12166488e+00,6.74841106e-02,3.61791968e-01,1.67013064e-01,2.56003439e-01,3.43411446e-01,3.79957616e-01,-1.61927491e-01,-1.55573696e-01,3.40999931e-01,-2.81632721e-01,3.50558609e-01,-5.35425603e-01,-4.49997425e-01,6.14576377e-02,3.65822203e-02,-8.71609375e-02,-6.75873458e-01,2.07008973e-01,-4.74020094e-02,-5.30781209e-01,-2.77519763e-01,-4.97605532e-01,5.09493947e-01,-1.08520560e-01,1.45146087e-01,-8.31349730e-01,1.87800020e-01,1.17519930e-01,-1.34065151e-01,1.86432615e-01,-3.16551685e-01,-6.09991997e-02,-4.77314502e-01,2.65138000e-01,1.49028599e-01,-3.42756557e+00,8.10101509e-01,-3.18184346e-01,-1.39898837e-01,9.26189795e-02,1.00911804e-01,-1.90701839e-02,-1.25489980e-01,-4.34961051e-01,-9.75235924e-02,1.03499077e-01,1.05742738e-01,2.71306813e-01,-5.63883781e-01,-3.20926160e-02,-5.34475036e-02,5.50063729e-01,-2.08530498e+00,1.18902475e-02,1.62262425e-01,3.17742914e-01,4.01453018e-01,-1.12414487e-01,1.10670768e-01,4.46352780e-01,1.66772366e-01,-6.39823675e-01,5.66775799e-02,-1.27770081e-01,-3.18768732e-02,-2.38176301e-01,3.03931743e-01]
[1.9530962e-01,-1.1175375e+00,1.1230906e-02,-1.4604542e-01,3.1396136e-01,-2.2068051e-01,-2.5680294e-02,-5.5371630e-01,1.9960643e-01,-4.3374604e-01,-1.8044308e-01,-3.5055351e-01,-7.4504203e-01,5.0745390e-02,-1.7931689e-01,-7.4916101e-01,-3.0592626e-01,3.4881970e-01,-6.8698490e-01,1.2552655e-01,-5.2057838e-01,-7.3641561e-02,4.6210060e-01,-4.1210574e-01,1.5533587e-02,1.4266047e-02,-1.2755419e+00,-4.1046888e-02,7.0032731e-02,1.9426449e-01,1.4031199e-01,-4.9457483e-02,7.7056296e-02,2.5938824e-01,2.1836238e-01,7.6700203e-02,-6.3464651e-03,-5.7664877e-01,-1.7505253e-02,1.0013477e-01,1.5846063e-01,-1.3203092e-01,5.7522565e-01,4.6016046e-01,5.6072813e-02,-5.3973958e-02,1.2233418e-01,-3.5670638e-02,3.4737086e-01,1.9028643e-01,5.4876182e-02,3.2405082e-02,6.8463027e-02,3.9233129e-02,4.1319814e-02,-1.6184306e-01,-8.6350501e-02,2.6437211e-01,-6.6869347e-03,7.9258848e-03,-7.4368489e-01,4.1222224e-01,5.5085349e-01,-4.2492148e-02,-5.5613077e-01,2.2209819e-02,3.8670918e-01,-3.1679997e-01,6.2245089e-01,4.3498060e-01,6.8028659e-01,3.4911925e-01,1.3146282e-04,3.3323267e-01,1.5794365e-01,5.2103370e-02,8.8374749e-02,6.3120735e-01,-8.0928482e-02,-1.0089123e-01,-3.3868366e-01,5.2264267e-01,7.9231864e-01,2.0908478e-01,-3.7110755e-03,1.1106347e-01,-3.2132080e-01,-1.8787366e-01,6.1969507e-01,6.8143204e-02,-3.4676200e-01,-3.2836473e-01,5.3628641e-01,-6.2630361e-01,2.5358477e-01,2.3122679e-01,-6.5689445e-01,-7.1404868e-01,-3.2021564e-01,1.1432927e-01,4.1504160e-02,-3.4344134e-01,-7.9993665e-02,8.0172502e-02,-1.6821839e-01,-1.7632815e-01,-6.4143561e-02,1.9435121e-01,4.6584822e-02,2.6609147e-02,3.4607646e-01,-2.2612619e-01,-2.4753515e-01,-2.3127708e+00,5.5862583e-02,-4.1941002e-02,-3.0423442e-01,-1.6169052e-01,-1.1257811e-03,-1.6169195e-01,5.9689198e-02,8.9970760e-02,1.3898909e-01,-1.0745263e-01,-2.0716481e-01,-3.6786143e-02,-5.6191772e-01,9.8428458e-02]
[4.44627702e-01,-4.63670909e-01,-2.80673499e-03,1.99565113e-01,-2.99825855e-02,-4.84024324e-02,-2.14179922e-02,-1.98560506e-01,-1.95161328e-01,6.66318774e-01,8.61966461e-02,1.65290654e-01,1.18730910e-01,1.04384664e-02,4.67140507e-03,-3.27796131e-01,-9.00269032e-01,-2.11676866e-01,-5.49774349e-01,2.89870411e-01,-3.52311015e-01,3.48882563e-02,-2.24688679e-01,-2.83461905e+00,1.20264016e-01,-7.29609141e-03,-4.71499711e-01,-4.99596931e-02,-4.59280834e-02,1.12729497e-01,4.79702242e-02,-1.01777412e-01,2.84376964e-02,3.25737268e-01,2.04737023e-01,5.43144584e-01,8.67201835e-02,7.56512344e-01,-8.09491575e-02,1.53709739e-01,6.46224990e-02,-1.19323090e-01,-1.92247838e-01,-5.05841561e-02,1.13293700e-01,3.36406156e-02,1.15699172e-01,-1.21772438e-01,4.91369873e-01,-1.92466736e-01,-4.55711722e-01,3.54578853e-01,1.70416664e-02,-7.47636752e-03,9.10145640e-02,2.52088100e-01,6.22618943e-02,1.06675886e-01,-2.44894952e-01,-8.36197007e-03,5.16146243e-01,6.87246248e-02,3.68526161e-01,-1.29448250e-01,5.92088938e-01,-1.42310157e-01,-1.04757929e+00,9.03577209e-01,-5.39906681e-01,1.25162065e-01,-9.42469910e-02,1.72458246e-01,5.77062257e-02,-2.91401267e-01,1.03732668e-01,2.89760709e-01,5.04087508e-01,-2.36525849e-01,1.21274091e-01,1.91615317e-02,-1.63862690e-01,-9.34795886e-02,-4.27800059e-01,-4.07825001e-02,-7.82127306e-02,6.83405176e-02,-4.38156456e-01,-2.64617324e-01,3.84758532e-01,-3.66757929e-01,6.11015707e-02,-1.73724636e-01,-4.88062024e-01,-1.30427107e-01,8.29782784e-02,1.06893048e-01,2.38090590e-01,2.60481447e-01,5.02878129e-01,-2.74302177e-02,-2.78495312e-01,1.17074521e-02,-1.24044895e-01,-1.85721725e-01,-2.69489557e-01,3.04445714e-01,5.49834609e-01,1.75976142e-01,3.36397201e-01,9.02842656e-02,-2.78668907e-02,1.49944350e-01,-5.19801259e-01,-2.11721921e+00,-4.76779342e-02,-3.83041829e-01,-1.98689163e-01,-1.62887052e-01,-1.55370295e-01,-5.26445866e-01,-3.41347277e-01,1.08433090e-01,2.29024395e-01,-1.02350511e-01,6.54570535e-02,-3.45469974e-02,-5.34890778e-02,-4.46474314e-01]
[5.51125109e-01,3.24128792e-02,-2.41238683e-01,-3.39801818e-01,-1.62092760e-01,-1.28358513e-01,-4.68631424e-02,3.47164214e-01,-9.45538506e-02,-8.89357984e-01,-3.71821485e-02,1.64727166e-01,-1.09379306e-01,-4.25896913e-01,-8.35660324e-02,-5.85587800e-01,-7.77708590e-01,-3.50270212e-01,-1.29322052e-01,3.72572206e-02,1.91670328e-01,-2.27892578e-01,-2.38968268e-01,-7.35980213e-01,1.01876542e-01,1.66216027e-02,-1.64018963e-02,-1.14050701e-01,2.65136778e-01,4.78861816e-02,-1.13131516e-01,-1.13287285e-01,1.06798075e-01,-5.46435826e-02,-2.84636039e-02,-2.97377288e-01,2.10058272e-01,-3.05665463e-01,1.72709048e-01,2.54003853e-01,-4.19877190e-03,-1.07482389e-01,-1.84117347e-01,1.19626373e-02,1.59497961e-01,9.61292759e-02,2.01939180e-01,2.20488250e-01,3.44327807e-01,-2.20190883e-01,9.20616165e-02,-4.12415892e-01,-1.83624979e-02,-5.12084812e-02,-1.32291406e-01,8.25836509e-02,9.01169851e-02,5.33830114e-02,6.20132446e-01,-1.41289160e-02,-4.98355418e-01,-5.60039878e-01,3.29374164e-01,-3.61714922e-02,4.23430562e-01,-1.93211719e-01,4.48365688e-01,-6.57898784e-01,4.71393824e-01,2.08016839e-02,-4.43383664e-01,1.67855129e-01,-1.28550436e-02,-7.03164376e-03,1.47552341e-01,3.05275500e-01,1.91116676e-01,-1.15475409e-01,6.81196004e-02,3.45036499e-02,1.06722271e+00,1.56759769e-01,-2.36149982e-01,-8.22978690e-02,-1.91479564e+00,9.05909166e-02,-3.73111695e-01,-1.20118916e-01,7.13978335e-02,-6.39034435e-02,2.77092606e-01,2.89641768e-01,1.73253849e-01,-5.12790754e-02,9.72825810e-02,-1.77504912e-01,3.07872534e-01,-1.13263041e-01,-3.01777035e-01,7.81843588e-02,1.71809182e-01,9.75428894e-03,1.28922775e-01,-5.66584647e-01,-6.87793072e-04,-1.92857161e-01,-5.15905261e-01,4.78746779e-02,2.93256581e-01,4.86256462e-03,4.88399744e-01,-1.26183152e-01,8.28687966e-01,-2.79786849e+00,-1.67136341e-01,2.84611404e-01,2.17614576e-01,-9.35661614e-01,-1.05162442e-01,-2.05648124e-01,2.14181706e-01,4.43121642e-02,-1.93084717e+00,-9.20028687e-02,-2.62672957e-02,-3.28149460e-02,9.98292118e-02,6.94174469e-01]
