(60,128)
[1.15388915e-01,3.40324678e-02,-3.02980393e-01,-1.66766077e-01,-4.00322855e-01,-5.37571684e-02,2.38384739e-01,-1.64862201e-02,-8.81556720e-02,-7.04652891e-02,-4.96020108e-01,1.00878611e-01,-4.19937745e-02,2.36820467e-02,-2.38401145e-02,-7.60031417e-02,4.34044510e-01,4.11174744e-02,1.17693044e-01,-3.63802761e-01,-2.52239466e-01,-6.40509576e-02,-1.37013748e-01,7.94288367e-02,3.16089749e-01,-3.64208907e-01,-4.81791353e+00,1.25782624e-01,-3.42069745e-01,-4.34306040e-02,1.29199252e-01,-3.51097062e-03,4.71617997e-01,-2.90982604e-01,-1.68204978e-02,2.30777845e-01,-4.64141965e-01,8.03018734e-02,6.00269251e-02,1.30406264e-02,-4.89847958e-02,1.10273607e-01,2.41410639e-02,-7.59506106e-01,9.53089744e-02,3.32230777e-01,9.51935425e-02,1.06910029e-02,4.63856250e-01,-7.32782602e-01,2.56074425e-02,-3.20344031e-01,-1.59814805e-01,-1.39862979e-02,-6.60325736e-02,2.06879765e-01,1.35761306e-01,-3.07759997e-02,-3.77949774e-02,4.76929685e-03,5.17401798e-03,3.26349258e-01,4.78992909e-02,-3.15620065e-01,5.47381714e-02,-1.87867209e-01,9.79198981e-03,-1.25880778e-01,-1.39909200e-02,3.17593217e-01,2.18634550e-02,1.49702117e-01,-1.13777541e-01,2.22327828e-01,7.27218568e-01,1.07649706e-01,1.54267967e-01,8.40846170e-03,-6.87123165e-02,2.02294156e-01,2.32366279e-01,5.39995171e-03,8.52416381e-02,-1.53959423e-01,-2.39021271e-01,2.08303053e-02,-3.02190315e-02,-1.93990711e-02,4.05065864e-01,6.01487607e-02,4.89139110e-02,-1.12759709e+00,1.92458425e-02,-7.42651299e-02,2.95278691e-02,5.28920829e-01,-8.85888636e-02,-1.71555266e-01,-7.26941824e-02,1.80288985e-01,6.51879460e-02,2.48784631e-01,2.52954587e-02,6.08515032e-02,2.74791457e-02,6.16167113e-02,5.78403994e-02,-1.33467242e-01,8.50587115e-02,1.38853952e-01,2.39234753e-02,8.81580472e-01,-8.57151821e-02,-1.10480422e-02,1.33986071e-01,-3.52677464e-01,2.40634799e-01,1.79902334e-02,1.93544090e-01,1.10837966e-01,4.49686982e-02,-1.28463268e-01,1.93809971e-01,-5.82088709e-01,1.07572384e-01,1.73728317e-01,2.21002027e-01,6.67942092e-02]
[5.71057238e-02,6.82272855e-03,2.51450330e-01,-6.06764853e-02,-6.66373894e-02,1.75630134e-02,1.15619235e-01,2.46397592e-02,2.34053284e-01,1.18422993e-01,3.52785289e-02,3.78970280e-02,-5.45425294e-03,1.52679488e-01,-1.43694775e-02,1.96474165e-01,-1.83141798e-01,2.06116244e-01,4.25795287e-01,1.83934525e-01,1.45619258e-01,7.45172566e-03,-2.22474277e-01,8.32464248e-02,-2.53562748e-01,-1.76014006e-01,-3.94007593e-01,6.20022193e-02,8.94710608e-03,3.30410264e-02,5.16421795e-02,-9.40544810e-03,-3.25248271e-01,1.55534774e-01,3.50320011e-01,1.94490373e-01,2.76948869e-01,-4.02746983e-02,3.64914127e-02,5.55331260e-02,-2.42096484e-02,-1.85043752e-01,7.37728626e-02,1.46880429e-02,7.51536414e-02,-7.13872463e-02,-6.03931607e-04,-4.86980826e-02,-6.82951391e-01,2.79098719e-01,3.97232808e-02,1.13436319e-01,2.76825465e-02,-3.83196101e-02,-1.04235031e-01,1.59309313e-01,4.53410521e-02,-5.53120449e-02,4.07920368e-02,3.94346267e-02,-4.41058204e-02,2.36619568e+00,-1.91246301e-01,-7.16821402e-02,1.65661916e-01,8.68191719e-02,-4.80216257e-02,-4.17450964e-02,4.23965603e-02,-1.22697644e-01,6.68364810e-03,9.96776763e-03,5.15464246e-02,-5.23182936e-03,3.20423357e-02,-4.55751345e-02,1.29958868e-01,-1.19569544e-02,2.88399100e-01,5.81804849e-02,2.38986254e-01,4.68135960e-02,-1.39797097e-02,1.07062623e-01,1.81710467e-01,3.99296731e-02,4.35137600e-02,1.85149293e-02,-9.58542600e-02,-5.40905148e-02,4.84394245e-02,1.01338498e-01,1.43417493e-02,-8.70184153e-02,1.35521218e-01,-3.29071134e-02,-3.65176387e-02,-1.75669163e-01,-3.34397703e-02,2.57976800e-01,-3.45430881e-01,-1.48595646e-01,-2.13298947e-01,5.43850623e-02,2.09269300e-02,6.77617118e-02,1.10224113e-02,2.36981511e-02,1.22044034e-01,4.98522185e-02,1.97790246e-02,-6.44216299e-01,2.80669169e-03,-2.36436576e-01,-1.38756959e-02,-2.83006608e-01,-4.83629443e-02,1.49987444e-01,1.46649731e-02,4.29288158e-03,6.17406480e-02,2.01947927e-01,-3.30155306e-02,-8.28604519e-01,1.11171408e-02,-8.55505168e-02,-7.48505965e-02,6.23431355e-02]
[-1.64399385e-01,1.59509107e-01,-1.01092616e-02,1.69348165e-01,-3.75104040e-01,-3.01139653e-02,1.58886343e-01,-1.40486225e-01,3.24154466e-01,7.31764510e-02,-4.31558013e-01,-3.29661183e-02,-6.57103397e-03,-2.26843487e-02,1.75332632e-02,-3.51399511e-01,7.60001764e-02,1.43128425e-01,2.34506071e-01,-1.22618275e-02,-1.13610066e-01,2.47857086e-02,-1.71171397e-01,4.62649390e-02,-1.83038332e-03,-1.90748170e-01,-1.05764687e-01,1.38734439e-02,1.20049573e-01,-7.51019130e-03,3.80713046e-02,-5.20255826e-02,3.80716294e-01,9.35253352e-02,-3.11104089e-01,1.60313800e-01,-1.19936787e-01,-1.12884222e-02,4.19985540e-02,1.95374489e-01,-1.81989893e-01,2.77210593e-01,-4.19175550e-02,-7.33194873e-02,7.68659636e-02,-6.88527077e-02,2.20303498e-02,2.63876915e-02,2.59978801e-01,3.79167348e-01,-2.52085440e-02,-5.23255825e-01,1.09171443e-01,-1.08667016e-02,-3.43511328e-02,-7.65339956e-02,1.94175646e-01,-8.70346650e-02,5.54316826e-02,-9.80197173e-03,1.85770959e-01,2.39077270e-01,-1.30398333e-01,1.62383363e-01,-9.24725458e-03,-2.01290324e-02,-3.72305252e-02,-1.68845467e-02,1.32192209e-01,1.78892866e-01,-4.72274646e-02,-6.14173524e-02,-5.13532246e-03,-1.09122477e-01,-6.06314063e-01,2.83410519e-01,1.57202203e-02,-8.32615346e-02,-2.83371150e-01,4.76133645e-01,2.85344630e-01,3.13269161e-02,4.23770980e-04,1.85789883e-01,-2.00742543e-01,4.36367206e-02,6.94860220e-02,7.60010779e-02,-1.46995389e+00,1.65962473e-01,9.28312317e-02,-3.49318981e-01,-8.71985452e-04,-1.87507682e-02,8.02140385e-02,-1.67974800e-01,-2.36161184e-02,4.33060020e-01,7.08511993e-02,1.39271006e-01,4.42791022e-02,2.44126171e-01,5.65166056e-01,1.81884337e-02,6.76916614e-02,7.71108195e-02,5.57358786e-02,-3.13851535e-02,7.63475150e-02,6.41105175e-02,-7.81722367e-02,6.87816143e-01,-1.26618445e-01,-5.54279041e+00,3.47463675e-02,8.14946219e-02,-3.45996991e-02,1.03935950e-01,6.65388703e-02,-1.36318862e-01,3.42242904e-02,-3.66911232e-01,-2.17402205e-01,-1.24124515e+00,-5.71407145e-03,1.68493614e-01,-1.47381112e-01,-4.09347564e-02]
[8.54515880e-02,4.75905761e-02,-3.43434513e-01,-2.14783818e-01,7.65239373e-02,-4.53228876e-02,1.67477235e-01,-4.68108296e-01,-3.92486602e-01,-1.07317030e-01,2.04153031e-01,7.52214491e-02,7.01162890e-02,-6.74625710e-02,5.11244424e-02,3.23431641e-01,4.04227138e-01,8.30020458e-02,5.86997867e-02,1.38552323e-01,1.65601686e-01,1.03315651e-01,1.29263297e-01,-2.84229331e-02,-1.19198658e-01,-2.34627932e-01,2.50553787e-01,-1.99550670e-02,3.42584848e-02,-3.24822247e-01,-1.45019563e-02,-6.87682107e-02,-3.64603996e-01,-1.30106017e-01,-2.41785690e-01,1.70527652e-01,2.37062022e-01,8.59223828e-02,5.20067215e-01,8.11929703e-02,-2.01985598e-01,-3.64908502e-02,-2.74179911e-04,5.15645854e-02,-8.73581786e-03,-2.00497299e-01,-3.57929058e-02,9.57942307e-02,2.14204922e-01,2.03877211e-01,-8.89458954e-02,6.34135365e-01,-2.10560933e-01,-2.90263854e-02,-1.83180561e+01,3.20966661e-01,5.63817360e-02,1.54369241e-02,-2.71591032e-03,-8.40720832e-02,1.17294408e-01,3.83221321e-02,2.06186786e-01,-1.65890694e-01,-7.02053681e-02,1.27010331e-01,-8.96667242e-02,-4.64088880e-02,9.74011123e-02,2.50594020e-01,-8.05533752e-02,-1.34878838e-02,-2.82444656e-01,1.57830879e-01,-1.69123739e-01,-8.69377136e-01,-7.79807428e-03,1.19429296e-02,5.94992936e-01,-9.05357957e-01,1.34346277e-01,1.91454858e-01,1.94523856e-02,-4.77781653e-01,-5.80027588e-02,-1.52475744e-01,3.48890051e-02,-4.75096479e-02,1.95609495e-01,2.64533669e-01,-7.83326179e-02,-2.17414964e-02,2.01824717e-02,-2.70428136e-03,1.08813219e-01,3.95212293e-01,-8.42548013e-02,-2.58474499e-01,8.45153444e-03,1.68575272e-01,9.32624266e-02,-3.29386234e-01,-4.80310358e-02,1.69218525e-01,7.82995448e-02,1.60068735e-01,8.10880214e-02,-1.45805120e-01,5.21959066e-02,6.11427836e-02,-1.16387971e-01,2.08122209e-01,-1.44892052e-01,-4.25555587e-01,-2.37169545e-02,7.94987157e-02,1.08778603e-01,6.06840216e-02,1.75205410e-01,1.23870865e-01,5.54358512e-02,7.87340343e-01,1.25524208e-01,-2.23228741e+00,-4.26019579e-02,9.50501766e-03,2.15386286e-01,-3.48629579e-02]
[1.96641862e-01,1.37555137e-01,-6.06371701e-01,5.61577678e-02,3.28650802e-01,-8.72318447e-03,1.65765837e-01,-2.84803987e-01,6.43844679e-02,-6.85775638e-01,7.33169675e-01,-1.44494986e-02,-8.31274167e-02,-1.92314282e-01,4.69100066e-02,5.08091226e-02,-1.25790566e-01,2.47624606e-01,-1.72794923e-01,-2.05461621e-01,-1.26454517e-01,5.13089076e-02,-5.07124364e-02,1.12991117e-01,-2.94432729e-01,-7.19116405e-02,2.49554887e-01,-7.50805438e-02,1.04577526e-01,-1.23717576e-01,-6.30063787e-02,-5.03455102e-02,4.33879420e-02,6.39771521e-01,-1.09872920e-02,1.26979113e-01,-4.21132982e-01,8.53717476e-02,2.95258820e-01,-1.16607291e-03,-5.23166955e-02,1.05445109e-01,9.88801848e-03,1.15402415e-02,5.67848943e-02,2.63614029e-01,-1.12965062e-01,4.29676808e-02,4.85806733e-01,-6.79927886e-01,-1.04437567e-01,5.90807080e-01,-4.64611538e-02,-3.13869715e-02,-2.55069882e-01,3.20358276e-01,6.34097382e-02,-7.84136653e-02,1.77447692e-01,1.00721866e-02,-1.43432021e-01,-2.39074193e-02,1.26588121e-01,3.03876013e-01,-1.59598395e-01,1.45637527e-01,-2.40591518e-03,5.44430688e-02,-5.11861108e-02,-1.97028309e-01,-5.27010262e-02,-3.68560851e-01,6.32299244e-01,-1.73035130e-01,-4.84285444e-01,5.48596144e-01,-4.31206860e-02,-4.57706600e-02,-5.91191828e-01,5.11278570e-01,1.12559460e-01,-2.12029681e-01,-5.85929871e-01,3.72122347e-01,6.44259453e-01,7.71778002e-02,1.26759157e-01,-2.49200594e-02,9.36912745e-02,2.56367326e-01,-1.48067623e-01,-7.15977652e-03,1.78739861e-01,3.28969327e-03,6.18915111e-02,-1.65643483e-01,1.26751855e-01,-5.56077778e-01,4.33306061e-02,2.84891725e-02,1.16828941e-01,-6.85928643e-01,-2.69479811e-01,1.18961399e-02,-1.21663623e-02,-2.19106078e-02,6.57733250e-03,7.39055648e-02,1.40443863e-02,1.52088165e-01,-1.26537206e-02,-1.47465110e-01,-7.82707167e+00,7.99046364e-03,4.56947461e-02,-3.30209911e-01,-5.98420613e-02,9.06905234e-02,9.49006081e-02,7.03669861e-02,-3.47539294e-03,-1.06232572e+00,5.58589026e-02,-4.38895798e+00,4.52807769e-02,4.57759947e-03,-1.23887733e-01,1.43609080e-03]
[5.01819476e-02,-4.90218885e-02,-1.11819301e-02,-9.92286205e-02,1.87590986e-01,8.51917118e-02,1.18815331e-02,2.11715505e-01,-3.05368990e-01,4.99896049e-01,6.45984188e-02,-7.36498758e-02,1.99593673e-03,7.97693878e-02,1.70217603e-01,-3.73994559e-01,-1.11026578e-01,5.14800251e-02,3.06932092e-01,-9.98496637e-03,1.83093950e-01,6.71840180e-03,1.20517261e-01,4.86551039e-03,7.73294792e-02,-1.89004317e-01,6.61837682e-02,3.87299247e-02,1.99539270e-02,-9.19565856e-02,5.30045200e-03,3.89319994e-02,-3.17698002e-01,-2.52229482e-01,-8.36004913e-02,2.46897802e-01,2.68733859e-01,1.47711039e-01,-1.71771757e-02,6.18051812e-02,-3.97448801e-03,5.89119233e-02,1.56563818e-01,7.16037676e-02,-4.47751693e-02,4.48205441e-01,-3.67635256e-03,1.54137805e-01,-7.10408837e-02,-2.42251948e-01,-1.11369891e-02,9.20420140e-02,-5.30458912e-02,-4.19213474e-02,2.61220057e-02,-1.79805681e-01,-1.09833404e-01,6.47141039e-02,3.66795026e-02,-2.89372146e-01,-6.68311343e-02,-1.09633304e-01,1.97928742e-01,2.80005187e-01,6.54249191e-02,2.04685982e-03,-9.64409392e-03,4.98363562e-02,-3.46111022e-02,-1.30239040e-01,-4.52985652e-02,1.41599588e-02,-2.12080970e-01,3.56519185e-02,4.06063586e-01,-1.07064322e-01,-2.08314881e-02,1.48801645e-02,-3.00323635e-01,1.64468631e-01,-7.83146620e-02,-1.78595707e-01,1.72314122e-01,9.70791951e-02,-6.72141016e-01,1.17650330e+00,1.55142561e-01,-3.31717581e-01,-2.08312050e-01,1.40354350e-01,1.41045004e-01,1.37591496e-01,1.81186587e-01,-8.09594345e+00,1.66355204e-02,-2.14980841e-01,1.16829000e-01,-1.13426387e-01,4.97767664e-02,2.59321015e-02,1.26006812e-01,-4.91984487e-01,-2.75412410e-01,1.89220563e-01,-1.55483428e-02,7.49885365e-02,1.11531854e-01,1.88928396e-01,5.47084138e-02,2.42452309e-01,-4.24053259e-02,-3.06203485e-01,-4.21256095e-01,1.91735238e-01,-5.21127172e-02,-5.07043123e-01,1.98236983e-02,4.15760837e-02,-4.30507138e-02,-4.38620411e-02,1.51043031e-02,8.46834481e-01,-5.95358014e-01,-4.23013592e+00,9.49952006e-02,-6.62312210e-02,-2.92508751e-01,1.97709855e-02]
[9.49261859e-02,4.50215757e-01,-1.13317497e-01,-1.09664865e-01,-2.29223296e-01,1.68527097e-01,2.96017736e-01,6.49287701e-02,3.63706797e-01,7.69646689e-02,2.75139242e-01,1.70402557e-01,-1.10844724e-01,-3.66139673e-02,-7.19225872e-03,3.54490370e-01,-1.41065329e-01,-6.54790401e-02,-2.42318623e-02,-4.33754288e-02,2.17821762e-01,-4.40140329e-02,9.53627005e-02,3.37194167e-02,-2.06672952e-01,-1.76062971e-01,3.19626145e-02,-4.95556802e-01,-1.77088544e-01,-3.73912305e-02,1.81730494e-01,7.93592781e-02,2.32237458e-01,1.12732805e-01,8.85902345e-02,1.00997433e-01,-3.74491006e-01,5.59943430e-02,-2.39420123e-02,1.15988746e-01,2.10957140e-01,8.60318169e-02,6.60913438e-02,1.45159855e-01,-4.56875749e-03,-3.10261864e-02,1.26963139e-01,1.69133320e-02,-1.78327590e-01,-8.13234687e-01,-6.48925677e-02,5.83444014e-02,-8.60304609e-02,-3.80862914e-02,-3.23080942e-02,-5.13583422e-02,-6.81271628e-02,5.70743941e-02,6.87328801e-02,-3.25151496e-02,-1.02288246e-01,-3.20401900e-02,8.29008222e-02,-1.78746089e-01,1.00002266e-01,-3.20865051e-03,5.95362782e-02,1.40504330e-01,1.68206182e-03,-2.69689206e-02,2.71708705e-03,-6.58605546e-02,-1.17184423e-01,3.07695623e-02,-2.03436181e-01,3.99297439e-02,-4.12339531e-02,1.03747927e-01,5.49438745e-02,-9.84508395e-02,3.83273289e-02,2.51436364e-02,-1.42227739e-01,-1.51666433e-01,1.62581522e-02,-1.07826285e-01,4.70910817e-02,-4.64001322e+00,3.28801364e-01,1.18157849e-01,-2.84840092e-02,-1.21182978e-01,2.58368760e-01,-1.86307371e-01,-1.14254810e-01,-5.48548112e-03,-1.78715903e-02,9.11290646e-02,-9.67944041e-03,3.47240381e-02,2.43676603e-01,6.83374643e-01,-1.87766463e-01,1.29139256e-02,1.49073303e-01,6.40845895e-02,2.90443189e-02,3.99766564e-02,-1.13229208e-01,1.09813102e-01,-2.22661085e-02,1.76924571e-01,8.39778706e-02,1.03569686e-01,1.20000601e-01,4.94763702e-01,-1.05287522e-01,2.95904912e-02,6.03963695e-02,-7.79665187e-02,-7.33045042e-02,-1.50252610e-01,-2.09368899e-01,-4.36664486e+00,1.10197805e-01,1.02687642e-01,1.98209554e-01,9.05917436e-02]
[-3.23320031e-01,2.03694627e-02,2.77438700e-01,1.38072059e-01,5.15668452e-01,-2.38914147e-01,3.23392719e-01,-1.33597583e-01,1.15622714e-01,2.80170023e-01,-4.11995679e-01,1.80324733e-01,-2.20655743e-02,-9.54307467e-02,5.03725559e-02,-3.71497571e-01,4.78950620e-01,-1.50128841e-01,-1.80522189e-01,-2.88886577e-01,-6.14861906e-01,-8.35912898e-02,1.46471813e-01,8.42195153e-02,-2.00776562e-01,-2.29991466e-01,1.47649646e-01,-4.76697350e+00,1.90506592e-01,2.50377934e-02,8.95271972e-02,6.17462210e-02,-2.51678258e-01,-3.33333433e-01,2.30708197e-01,1.11489229e-01,1.96055293e-01,4.59463708e-02,-4.93790135e-02,1.67495981e-01,2.76806772e-01,5.58286197e-02,1.91317871e-01,1.11062631e-01,-3.00572813e-02,-3.92630696e-02,9.16630402e-02,-9.25578643e-03,6.30215168e-01,-2.03159600e-01,4.13776487e-02,3.71649951e-01,-1.31305695e-01,4.69230930e-04,-1.02355108e-01,1.57862641e-02,8.82291794e-02,-1.36296311e-02,1.16474032e-01,3.68196107e-02,-3.74080986e-02,5.77232018e-02,2.44393330e-02,3.57362931e-03,-9.42360759e-02,7.17007881e-03,-6.12325482e-02,-1.00947082e-01,8.21418911e-02,-3.91776860e-01,2.99341157e-02,1.21935643e-01,3.96103114e-01,7.10876733e-02,4.32205915e-01,-4.46530342e-01,-7.85797089e-03,3.68845426e-02,-4.80382517e-02,-9.63273197e-02,4.45072874e-02,-1.32393897e-01,-8.46093297e-02,-1.07213311e-01,3.71952564e-01,-8.66039991e-02,4.44535771e-03,-2.73496300e-01,-1.31644011e-01,-6.18176274e-02,-9.48654339e-02,1.54509634e-01,-2.74252631e-02,-1.01275521e-03,1.13026090e-01,-2.43216425e-01,1.87628835e-01,1.08922347e-01,1.65181868e-02,1.14237770e-01,1.03895202e-01,-3.33269566e-01,1.38939708e-01,1.00914640e-02,-2.78765768e-01,-9.82110761e-03,-8.07865430e-03,-3.84735223e-03,1.24683129e-02,1.19652919e-01,7.14502260e-02,6.60935715e-02,1.36632800e-01,1.77387595e-01,5.15627265e-02,-6.03310764e-02,-4.01948020e-02,3.38103324e-02,5.60189299e-02,-1.11550279e-01,3.09879035e-02,2.99505651e-01,2.20733970e-01,-2.19235873e+00,1.57921053e-02,7.56239668e-02,-8.04607645e-02,4.32310253e-02]
[6.14549359e-03,8.76588076e-02,-2.68128604e-01,6.34819269e-02,2.23704025e-01,3.80467147e-01,1.65942147e-01,-1.60868149e-02,-1.52159274e-01,-3.04063797e-01,-1.18532345e-01,1.15486406e-01,-1.01383207e-02,-3.83079867e-03,-5.27226254e-02,4.12199974e-01,2.36934125e-02,2.93745156e-02,-3.06934625e-01,1.82843208e-01,2.47206002e-01,5.92880044e-03,3.32091779e-01,8.88863280e-02,7.98339397e-02,-1.40557915e-01,9.49073583e-02,-4.53263819e-01,-1.00410551e-01,2.50740605e-03,6.02372363e-02,1.06694050e-01,-4.18850541e-01,2.60706931e-01,-3.88894677e-01,1.86629385e-01,-6.63988739e-02,-2.87827551e-02,1.39461815e-01,1.27082109e-01,7.96798244e-02,3.00901625e-02,-4.58967052e-02,-1.99583754e-01,-9.12335590e-02,3.23233992e-01,1.20472468e-01,4.06424925e-02,-3.38335857e-02,4.22413856e-01,1.32941991e-01,-3.87303174e-01,-3.94867584e-02,-2.57332269e-02,3.34733240e-02,-3.00033808e-01,5.57370484e-02,-6.18150234e-02,5.31630628e-02,-2.54048705e-01,5.34979515e-02,-1.59408376e-02,-9.08762496e-03,-4.77825046e-01,-1.21161647e-01,1.48967281e-01,3.68158557e-02,6.11049756e-02,1.64924160e-01,-3.43907438e-02,-5.21683460e-03,7.12672770e-02,1.97733909e-01,1.06664687e-01,8.57380092e-01,3.64027321e-01,-1.07870542e-01,-2.72735842e-02,-9.73540321e-02,-3.54416460e-01,-1.05357237e-01,-7.39374980e-02,7.79319108e-01,1.40564993e-01,-6.09987378e-01,-2.01658800e-01,-4.14404906e-02,6.41884059e-02,-1.82393156e-02,-4.48544957e-02,3.49973366e-02,-3.35031956e-01,4.60442863e-02,9.29678883e-03,-3.72009426e-02,-1.92931175e-01,2.63031926e-02,-7.54184797e-02,-4.28177379e-02,6.95722401e-02,1.55820474e-01,6.51331544e-01,-3.79864544e-01,1.42109198e-02,-3.91904041e-02,-6.48937188e-03,-5.51138371e-02,-7.96801969e-02,-6.08265114e+00,2.44690582e-01,9.24228877e-02,-2.66389489e-01,2.74754744e-02,-4.39108275e-02,9.40397307e-02,-2.13609915e-02,4.65156212e-02,7.51604661e-02,-2.67676602e-04,8.28837827e-02,-8.81858245e-02,-7.01124966e-01,-4.14821237e-01,-1.48176730e+00,-1.02845967e-01,1.36741221e-01,-5.54845393e-01,-3.79242599e-02]
[1.78269446e-01,1.15609586e-01,3.89183164e-01,2.51061469e-02,-1.49438322e-01,-1.25646412e-01,1.56622827e-01,3.32085900e-02,2.23177299e-01,5.46010807e-02,-1.20467715e-01,4.15546782e-02,-9.00959596e-02,-1.76311694e-02,5.44195026e-02,-3.45597826e-02,1.38707399e-01,-2.20389962e-01,2.80961722e-01,-2.39496320e-01,-1.02243043e-01,4.68420349e-02,3.93477470e-01,8.76462162e-02,-2.24867135e-01,-2.00971201e-01,1.38983473e-01,-2.08663970e-01,1.61600858e-01,-1.54703021e-01,3.25218648e-01,4.08047676e-01,6.31549954e-01,1.86052874e-01,7.29200616e-02,1.84308216e-01,-8.58956933e-01,-2.07442641e-02,1.32259309e-01,-7.89851770e-02,-3.50803435e-02,5.05231172e-02,2.83119921e-02,-6.05868697e-01,7.68124089e-02,-8.26559424e-01,5.41020595e-02,1.05037158e-02,-7.74340332e-01,1.11405581e-01,-2.37464402e-02,8.44029039e-02,-1.41850814e-01,-9.27030388e-03,8.13381448e-02,-9.34308589e-01,7.63796940e-02,2.15237401e-02,4.47343253e-02,-6.81798309e-02,2.64145374e-01,-8.93696584e-03,4.08521369e-02,6.59489632e-01,-1.96204074e-02,2.66242791e-02,-2.30060220e-02,-1.30518734e-01,1.06321014e-01,-3.62290479e-02,3.98636833e-02,-5.98200709e-02,1.78698808e-01,2.48308077e-01,-2.70496666e-01,2.57178098e-01,-1.34779568e+01,-1.24080677e-03,-5.19702256e-01,4.45780866e-02,-3.66467945e-02,2.05461904e-02,-1.00890979e-01,1.27157137e-01,5.33481427e-02,-1.24909632e-01,6.09995658e-03,8.28978941e-02,-2.00224683e-01,-6.45755976e-02,-1.83074147e-01,-3.09109807e-01,-4.70342785e-02,1.60375182e-02,-2.29720213e-02,4.49034840e-01,-1.72529966e-02,-2.65919507e-01,-7.94365332e-02,4.04264778e-02,7.16215596e-02,-3.73951167e-01,3.28500658e-01,-9.70330685e-02,-3.73443268e-04,6.86697662e-02,-5.03473468e-02,5.10559790e-02,-2.87505507e-01,2.14831427e-01,3.12313046e-02,-6.74249053e-01,5.34413084e-02,1.59888610e-01,2.19720691e-01,-4.66649354e-01,8.91449451e-02,8.86795670e-02,2.25552619e-01,1.34946793e-01,-1.14462242e-01,9.68143582e-01,1.82921007e-01,-1.16812098e+00,-1.28306057e-02,-5.32239564e-02,3.06312889e-01,-7.62708709e-02]
[2.61402607e-01,-2.01918811e-01,-1.19198486e-01,-1.78654209e-01,5.84136136e-02,8.45601559e-02,5.81463091e-02,-2.11591452e-01,-4.11049187e-01,-6.80613518e-02,6.28879741e-02,-1.94817185e-01,3.56690846e-02,3.90815325e-02,-1.99562311e-01,-4.82193939e-02,-4.43006963e-01,2.14844987e-01,6.05807245e-01,4.61377800e-02,-2.93767333e-01,6.00542948e-02,4.06734169e-01,7.57552013e-02,-1.44287437e-01,-1.37124032e-01,2.26405814e-01,6.13628775e-02,1.13391556e-01,-3.74738895e-03,2.62360185e-01,9.81926024e-01,-2.36652017e-01,-3.79169881e-01,-8.26040357e-02,1.23057581e-01,5.77691436e-01,6.39355928e-02,7.30189532e-02,5.89960292e-02,2.06769362e-01,1.04835592e-01,8.47431794e-02,1.33283451e-01,1.48689613e-01,4.47659224e-01,3.68907116e-02,-2.95238290e-02,-1.16667181e-01,1.69757023e-01,1.04996033e-01,-6.30423009e-01,-5.43823093e-02,-1.30396895e-02,-2.79896148e-02,-1.57196611e-01,4.56278808e-02,4.06026058e-02,-4.19371529e-03,-9.53144059e-02,5.36498800e-02,-6.65784702e-02,-6.59960182e-03,-5.31271160e-01,1.35090733e-02,1.94338243e-02,1.33323953e-01,1.80365205e-01,9.42211691e-03,-3.89117688e-01,1.42153338e-01,-1.34708866e-01,-6.70519054e-01,2.76310556e-02,-3.37494552e-01,-2.45047379e-02,-3.24756771e-01,-8.22701603e-02,6.77149296e-01,-7.84951523e-02,-2.04304174e-01,-1.79207966e-01,-4.69089776e-01,-1.86759278e-01,3.09191942e-01,9.68574136e-02,1.48384897e-02,1.49307802e-01,3.32613885e-01,-2.30548028e-02,8.46858043e-03,-4.21199262e-01,-8.39996263e-02,1.20141447e-01,1.84136242e-01,-2.47893319e-01,-1.11582339e-01,-3.27143162e-01,2.82220058e-02,-1.04812616e-02,5.40143102e-02,2.09564149e-01,1.28520238e+00,1.63416518e-03,4.04216647e-02,7.92127177e-02,3.32305245e-02,4.88489158e-02,6.40850440e-02,2.83137202e-01,-3.61114973e-04,-3.01517546e-01,-6.10260433e-03,1.93075210e-01,9.18762982e-02,-1.25804052e-01,7.67089799e-02,-4.17892560e-02,7.95474723e-02,-1.09279044e-01,-1.10034971e+01,-5.87203085e-01,-3.82599123e-02,-7.72860050e-01,-6.12499081e-02,1.82658762e-01,-1.58158317e-01,9.88949090e-02]
